Timestamp,Pressure,Particle_Label
12:00:00,985.45,proton
12:00:05,931.1,proton
12:00:10,902.68,proton
12:00:15,971.44,proton
12:00:20,964.84,proton
12:00:25,935.17,proton
12:00:30,917.87,proton
12:00:35,908.79,proton
12:00:40,907.62,proton
12:00:45,928.03,proton
12:00:50,996.61,proton
12:00:55,963.89,proton
12:01:00,997.5,proton
12:01:05,932.17,proton
12:01:10,989.39,proton
12:01:15,922.34,proton
12:01:20,982.18,proton
12:01:25,951.32,proton
12:01:30,969.13,proton
12:01:35,944.18,proton
12:01:40,997.11,proton
12:01:45,917.59,proton
12:01:50,907.3,proton
12:01:55,965.29,proton
12:02:00,970.54,proton
12:02:05,920.29,proton
12:02:10,963.66,proton
12:02:15,923.16,proton
12:02:20,958.28,proton
12:02:25,996.51,proton
12:02:30,959.81,proton
12:02:35,992.43,proton
12:02:40,995.26,proton
12:02:45,962.34,proton
12:02:50,998.46,proton
12:02:55,994.82,proton
12:03:00,948.06,proton
12:03:05,943.08,proton
12:03:10,919.94,proton
12:03:15,916.71,proton
12:03:20,989.51,proton
12:03:25,966.35,proton
12:03:30,932.42,proton
12:03:35,975.16,proton
12:03:40,988.08,proton
12:03:45,932.3,proton
12:03:50,911.58,proton
12:03:55,914.7,proton
12:04:00,963.63,proton
12:04:05,967.32,proton
12:04:10,959.97,proton
12:04:15,942.32,proton
12:04:20,943.07,proton
12:04:25,989.98,proton
12:04:30,907.27,proton
12:04:35,926.74,proton
12:04:40,958.61,proton
12:04:45,939.05,proton
12:04:50,906.83,proton
12:04:55,924.14,proton
12:05:00,900.88,proton
12:05:05,981.43,proton
12:05:10,960.99,proton
12:05:15,914.92,proton
12:05:20,926.16,proton
12:05:25,927.07,proton
12:05:30,990.69,proton
12:05:35,927.83,proton
12:05:40,911.93,proton
12:05:45,992.38,proton
12:05:50,918.52,proton
12:05:55,956.39,proton
12:06:00,926.9,proton
12:06:05,939.16,proton
12:06:10,947.91,proton
12:06:15,996.2,proton
12:06:20,956.11,proton
12:06:25,981.55,proton
12:06:30,955.87,proton
12:06:35,979.82,proton
12:06:40,909.33,proton
12:06:45,997.91,proton
12:06:50,965.72,proton
12:06:55,904.2,proton
12:07:00,934.89,proton
12:07:05,932.28,proton
12:07:10,946.62,proton
12:07:15,921.98,proton
12:07:20,956.76,proton
12:07:25,912.04,proton
12:07:30,995.11,proton
12:07:35,958.4,proton
12:07:40,910.81,proton
12:07:45,904.64,proton
12:07:50,922.5,proton
12:07:55,924.09,proton
12:08:00,928.42,proton
12:08:05,910.51,proton
